0.0,1.529,0.4,-0.8,0.4,-1.526,0.0,0.275,0.4,-0.8,0.4,-1.529
0.0,3.03,0.4,-0.8,0.394,-3.025,0.0,0.545,0.398,-0.8,0.402,-3.03
0.0,4.422,0.403,-0.8,0.379,-4.41,0.0,0.796,0.397,-0.8,0.403,-4.422
0.0,5.643,0.407,-0.8,0.355,-5.62,0.0,1.016,0.396,-0.8,0.404,-5.645
0.0,6.651,0.413,-0.8,0.328,-6.608,0.0,1.198,0.395,-0.8,0.405,-6.654
0.0,7.469,0.418,-0.8,0.305,-7.404,0.0,1.345,0.395,-0.8,0.405,-7.473
0.0,8.135,0.422,-0.8,0.29,-8.051,0.0,1.465,0.395,-0.8,0.405,-8.14
0.0,8.677,0.423,-0.8,0.284,-8.581,0.0,1.563,0.395,-0.8,0.405,-8.682
0.0,9.118,0.423,-0.8,0.283,-9.017,0.0,1.642,0.395,-0.8,0.405,-9.124
0.0,9.503,0.424,-0.8,0.283,-9.397,0.0,1.707,0.395,-0.8,0.405,-9.484
0.0,9.858,0.424,-0.8,0.281,-9.745,0.0,1.76,0.395,-0.8,0.406,-9.777
0.0,10.195,0.423,-0.8,0.277,-10.069,0.0,1.803,0.395,-0.8,0.408,-10.015
0.0,10.517,0.421,-0.8,0.271,-10.373,0.0,1.837,0.395,-0.8,0.412,-10.207
0.0,10.823,0.417,-0.8,0.265,-10.657,0.0,1.865,0.394,-0.8,0.417,-10.361
0.0,11.109,0.41,-0.8,0.261,-10.917,0.0,1.887,0.394,-0.8,0.422,-10.483
0.0,11.367,0.4,-0.8,0.261,-11.148,0.0,1.904,0.393,-0.8,0.426,-10.576
0.0,11.584,0.387,-0.8,0.267,-11.343,0.0,1.917,0.393,-0.8,0.43,-10.646
0.0,11.751,0.371,-0.8,0.279,-11.495,0.0,1.926,0.394,-0.8,0.431,-10.695
0.0,11.857,0.353,-0.8,0.296,-11.594,0.0,1.931,0.395,-0.8,0.431,-10.725
0.0,11.895,0.333,-0.8,0.315,-11.631,0.0,1.933,0.396,-0.8,0.43,-10.737
0.0,11.863,0.313,-0.8,0.335,-11.6,0.0,1.932,0.397,-0.8,0.429,-10.73
0.0,11.762,0.294,-0.8,0.356,-11.505,0.0,1.928,0.398,-0.8,0.428,-10.706
0.0,11.602,0.276,-0.8,0.377,-11.356,0.0,1.92,0.399,-0.8,0.429,-10.662
0.0,11.391,0.259,-0.8,0.399,-11.162,0.0,1.908,0.4,-0.8,0.43,-10.597
0.0,11.141,0.245,-0.8,0.42,-10.933,0.0,1.893,0.401,-0.8,0.432,-10.509
0.0,10.864,0.234,-0.8,0.439,-10.677,0.0,1.872,0.402,-0.8,0.434,-10.395
0.0,10.568,0.226,-0.8,0.453,-10.4,0.0,1.846,0.403,-0.8,0.435,-10.25
0.0,10.259,0.221,-0.8,0.463,-10.106,0.0,1.814,0.405,-0.8,0.436,-10.071
0.0,9.938,0.22,-0.8,0.468,-9.797,0.0,1.774,0.408,-0.8,0.434,-9.848
0.0,9.602,0.222,-0.8,0.467,-9.469,0.0,1.725,0.411,-0.8,0.432,-9.575
0.0,9.243,0.226,-0.8,0.463,-9.114,0.0,1.665,0.415,-0.8,0.428,-9.24
0.0,8.831,0.231,-0.8,0.458,-8.709,0.0,1.591,0.42,-0.8,0.423,-8.829
0.0,8.326,0.237,-0.8,0.453,-8.212,0.0,1.5,0.425,-0.8,0.418,-8.325
0.0,7.707,0.243,-0.8,0.449,-7.604,0.0,1.388,0.432,-0.8,0.413,-7.705
0.0,6.946,0.251,-0.8,0.444,-6.858,0.0,1.251,0.44,-0.8,0.407,-6.944
0.0,6.01,0.26,-0.8,0.439,-5.937,0.0,1.083,0.449,-0.8,0.4,-6.007
