0.0,0.0,-0.4,-0.8,0.4,0.0,0.0,0.0,0.4,0.8,0.4,0.0
0.0,1.092,-0.401,-0.8,0.402,-1.088,0.0,0.579,0.402,0.8,0.399,-1.093
0.0,2.107,-0.4,-0.8,0.41,-2.096,0.0,1.117,0.403,0.8,0.397,-2.108
0.0,3.001,-0.398,-0.8,0.423,-2.981,0.0,1.591,0.404,0.8,0.397,-3.002
0.0,3.741,-0.395,-0.8,0.437,-3.71,0.0,1.984,0.405,0.8,0.397,-3.743
0.0,4.345,-0.392,-0.8,0.45,-4.303,0.0,2.304,0.405,0.8,0.397,-4.348
0.0,4.839,-0.391,-0.8,0.458,-4.788,0.0,2.567,0.405,0.8,0.397,-4.842
0.0,5.244,-0.39,-0.8,0.461,-5.186,0.0,2.781,0.405,0.8,0.397,-5.247
0.0,5.575,-0.39,-0.8,0.461,-5.514,0.0,2.957,0.405,0.8,0.397,-5.578
0.0,5.867,-0.389,-0.8,0.462,-5.803,0.0,3.1,0.404,0.8,0.397,-5.85
0.0,6.152,-0.39,-0.8,0.461,-6.085,0.0,3.218,0.404,0.8,0.398,-6.071
0.0,6.449,-0.391,-0.8,0.46,-6.379,0.0,3.314,0.403,0.8,0.398,-6.252
0.0,6.771,-0.393,-0.8,0.457,-6.698,0.0,3.391,0.403,0.8,0.398,-6.399
0.0,7.126,-0.398,-0.8,0.453,-7.05,0.0,3.454,0.402,0.8,0.399,-6.516
0.0,7.515,-0.404,-0.8,0.447,-7.435,0.0,3.503,0.402,0.8,0.399,-6.609
0.0,7.932,-0.411,-0.8,0.439,-7.848,0.0,3.541,0.401,0.8,0.4,-6.68
0.0,8.366,-0.421,-0.8,0.429,-8.277,0.0,3.568,0.4,0.8,0.4,-6.732
0.0,8.799,-0.506,-0.949,0.492,-8.705,0.0,3.586,0.399,0.8,0.401,-6.767
0.0,9.21,-0.594,-1.101,0.556,-9.112,0.0,3.596,0.398,0.8,0.402,-6.785
0.0,9.578,-0.623,-1.134,0.561,-9.477,0.0,3.597,0.397,0.8,0.403,-6.787
0.0,9.883,-0.612,-1.088,0.526,-9.779,0.0,3.59,0.396,0.8,0.404,-6.773
0.0,10.11,-0.521,-0.885,0.414,-10.003,0.0,3.574,0.395,0.8,0.405,-6.743
0.0,10.25,-0.488,-0.8,0.363,-10.139,0.0,3.549,0.394,0.8,0.406,-6.696
0.0,10.302,-0.496,-0.8,0.357,-10.187,0.0,3.514,0.392,0.8,0.408,-6.63
0.0,10.269,-0.502,-0.8,0.354,-10.149,0.0,3.467,0.391,0.8,0.41,-6.542
0.0,10.159,-0.506,-0.8,0.353,-10.036,0.0,3.407,0.389,0.8,0.412,-6.429
0.0,9.985,-0.509,-0.8,0.353,-9.858,0.0,3.333,0.388,0.8,0.414,-6.288
0.0,9.757,-0.509,-0.8,0.355,-9.629,0.0,3.24,0.386,0.8,0.416,-6.112
0.0,9.485,-0.509,-0.8,0.357,-9.359,0.0,3.125,0.384,0.8,0.418,-5.896
0.0,9.178,-0.507,-0.8,0.36,-9.054,0.0,2.985,0.381,0.8,0.42,-5.631
0.0,8.838,-0.504,-0.8,0.363,-8.719,0.0,2.813,0.379,0.8,0.423,-5.307
0.0,8.449,-0.501,-0.8,0.366,-8.335,0.0,2.603,0.375,0.8,0.426,-4.91
0.0,7.973,-0.497,-0.8,0.37,-7.864,0.0,2.345,0.372,0.8,0.43,-4.425
0.0,7.389,-0.493,-0.8,0.376,-7.286,0.0,2.03,0.367,0.8,0.435,-3.83
0.0,6.672,-0.487,-0.8,0.384,-6.576,0.0,1.644,0.362,0.8,0.441,-3.102
