0.0,0.0,0.4,-0.8,0.4,0.0,0.0,0.0,0.4,-0.8,0.4,0.0
0.0,0.014,0.397,-0.797,0.398,-0.014,0.0,-0.013,0.397,-0.797,0.398,-0.014
0.0,0.027,0.395,-0.793,0.393,-0.027,0.0,-0.026,0.395,-0.793,0.391,-0.027
0.0,0.038,0.393,-0.789,0.385,-0.038,0.0,-0.036,0.395,-0.789,0.382,-0.038
0.0,0.048,0.392,-0.785,0.376,-0.048,0.0,-0.045,0.394,-0.786,0.37,-0.048
0.0,0.055,0.392,-0.78,0.367,-0.055,0.0,-0.052,0.394,-0.782,0.36,-0.055
0.0,0.061,0.391,-0.776,0.361,-0.061,0.0,-0.058,0.393,-0.777,0.353,-0.061
0.0,0.066,0.389,-0.772,0.357,-0.066,0.0,-0.063,0.392,-0.773,0.349,-0.066
0.0,0.07,0.387,-0.768,0.355,-0.07,0.0,-0.067,0.39,-0.769,0.346,-0.07
0.0,0.074,0.392,-0.775,0.357,-0.074,0.0,-0.07,0.389,-0.765,0.343,-0.074
0.0,0.077,0.404,-0.799,0.364,-0.077,0.0,-0.073,0.388,-0.761,0.341,-0.076
0.0,0.079,0.424,-0.834,0.372,-0.079,0.0,-0.075,0.387,-0.758,0.34,-0.079
0.0,0.08,0.449,-0.879,0.378,-0.08,0.0,-0.076,0.386,-0.755,0.339,-0.08
0.0,0.08,0.477,-0.928,0.383,-0.08,0.0,-0.078,0.385,-0.752,0.338,-0.082
0.0,0.079,0.505,-0.977,0.386,-0.079,0.0,-0.079,0.384,-0.75,0.338,-0.083
0.0,0.077,0.529,-1.022,0.39,-0.077,0.0,-0.08,0.384,-0.748,0.337,-0.084
0.0,0.074,0.549,-1.06,0.397,-0.074,0.0,-0.08,0.384,-0.747,0.337,-0.085
0.0,0.07,0.561,-1.088,0.406,-0.069,0.0,-0.081,0.384,-0.746,0.336,-0.085
0.0,0.065,0.567,-1.107,0.415,-0.064,0.0,-0.081,0.385,-0.746,0.335,-0.085
0.0,0.059,0.566,-1.113,0.422,-0.059,0.0,-0.081,0.386,-0.746,0.335,-0.086
0.0,0.053,0.559,-1.108,0.423,-0.053,0.0,-0.081,0.387,-0.747,0.334,-0.085
0.0,0.047,0.547,-1.09,0.42,-0.046,0.0,-0.081,0.389,-0.748,0.334,-0.085
0.0,0.041,0.529,-1.062,0.413,-0.04,0.0,-0.081,0.39,-0.75,0.335,-0.085
0.0,0.035,0.507,-1.025,0.403,-0.035,0.0,-0.08,0.392,-0.752,0.336,-0.084
0.0,0.03,0.482,-0.98,0.392,-0.03,0.0,-0.079,0.394,-0.754,0.338,-0.083
0.0,0.025,0.456,-0.933,0.379,-0.025,0.0,-0.078,0.395,-0.757,0.341,-0.082
0.0,0.021,0.43,-0.885,0.365,-0.021,0.0,-0.077,0.398,-0.76,0.343,-0.081
0.0,0.018,0.407,-0.841,0.35,-0.018,0.0,-0.075,0.4,-0.764,0.346,-0.079
0.0,0.015,0.39,-0.806,0.336,-0.014,0.0,-0.073,0.403,-0.768,0.348,-0.077
0.0,0.011,0.38,-0.784,0.325,-0.011,0.0,-0.071,0.406,-0.772,0.349,-0.074
0.0,0.008,0.377,-0.776,0.32,-0.008,0.0,-0.068,0.409,-0.777,0.35,-0.071
0.0,0.004,0.38,-0.779,0.321,-0.004,0.0,-0.064,0.413,-0.782,0.352,-0.067
0.0,-0.001,0.382,-0.782,0.325,0.001,0.0,-0.059,0.416,-0.786,0.354,-0.062
0.0,-0.007,0.382,-0.785,0.333,0.007,0.0,-0.054,0.419,-0.791,0.358,-0.057
