0.0,0.0,-0.37,-0.77,0.41,0.0,0.0,0.0,0.48,0.73,0.3,0.0
0.0,1.688,-0.371,-0.77,0.412,-1.688,0.0,0.911,0.48,0.73,0.306,-1.687
0.0,3.187,-0.37,-0.77,0.416,-3.186,0.0,1.721,0.477,0.73,0.319,-3.184
0.0,4.422,-0.369,-0.77,0.422,-4.422,0.0,2.388,0.474,0.73,0.335,-4.415
0.0,5.422,-0.368,-0.77,0.427,-5.422,0.0,2.927,0.471,0.73,0.347,-5.409
0.0,6.229,-0.368,-0.77,0.429,-6.229,0.0,3.363,0.47,0.73,0.352,-6.214
0.0,6.884,-0.367,-0.77,0.43,-6.885,0.0,3.715,0.47,0.73,0.352,-6.863
0.0,7.475,-0.367,-0.77,0.434,-7.475,0.0,3.997,0.469,0.73,0.352,-7.385
0.0,8.065,-0.366,-0.77,0.448,-8.064,0.0,4.221,0.469,0.73,0.351,-7.801
0.0,8.686,-0.368,-0.77,0.472,-8.676,0.0,4.398,0.469,0.73,0.348,-8.13
0.0,9.35,-0.373,-0.77,0.498,-9.318,0.0,4.535,0.469,0.73,0.344,-8.384
0.0,10.044,-0.387,-0.77,0.515,-9.976,0.0,4.637,0.468,0.73,0.34,-8.574
0.0,10.736,-0.409,-0.77,0.514,-10.632,0.0,4.708,0.467,0.73,0.338,-8.707
0.0,11.377,-0.532,-0.953,0.583,-11.249,0.0,4.751,0.466,0.73,0.339,-8.788
0.0,11.91,-0.601,-1.02,0.582,-11.774,0.0,4.768,0.464,0.73,0.341,-8.82
0.0,12.286,-0.509,-0.77,0.424,-12.146,0.0,4.76,0.461,0.73,0.343,-8.805
0.0,12.478,-0.541,-0.77,0.394,-12.331,0.0,4.727,0.459,0.73,0.342,-8.745
0.0,12.48,-0.566,-0.77,0.374,-12.321,0.0,4.666,0.458,0.73,0.337,-8.636
0.0,12.31,-0.584,-0.77,0.364,-12.137,0.0,4.577,0.457,0.73,0.328,-8.473
0.0,12.001,-0.594,-0.77,0.363,-11.813,0.0,4.454,0.455,0.73,0.32,-8.248
0.0,11.588,-0.596,-0.77,0.366,-11.392,0.0,4.294,0.452,0.73,0.315,-7.951
0.0,11.106,-0.593,-0.77,0.373,-10.91,0.0,4.089,0.447,0.73,0.316,-7.572
0.0,10.576,-0.586,-0.77,0.381,-10.386,0.0,3.831,0.439,0.73,0.322,-7.094
0.0,9.99,-0.577,-0.77,0.391,-9.809,0.0,3.509,0.43,0.73,0.332,-6.498
0.0,9.267,-0.567,-0.77,0.399,-9.103,0.0,3.109,0.419,0.73,0.342,-5.757
